INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 110, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_110`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 465, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_465`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 382, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_382`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 23, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_23`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 87, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_87`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 21, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_21`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 109, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_109`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 563, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_563`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 3, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_3`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 337, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_337`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 477, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_477`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 520, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_520`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 446, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_446`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 247, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_247`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 50, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_50`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 388, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_388`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 350, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_350`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 2, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_2`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 196, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_196`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 408, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_408`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 236, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_236`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 451, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_451`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 103, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_103`;
